absorption_max,emission_max
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
340.0,450.0
